
build/thread_test:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	1161                	addi	sp,sp,-8
    520300c4:	873e                	mv	a4,a5
    520300c6:	4789                	li	a5,2
    520300c8:	06f71963          	bne	a4,a5,5203013a <thread_1+0x108>
    520300cc:	6785                	lui	a5,0x1
    520300ce:	38878793          	addi	a5,a5,904 # 1388 <TEXT_START-0x5202ec78>
    520300d2:	fef42423          	sw	a5,-24(s0)
    520300d6:	a889                	j	52030128 <thread_1+0xf6>
    520300d8:	00001717          	auipc	a4,0x1
    520300dc:	f2870713          	addi	a4,a4,-216 # 52031000 <num>
    520300e0:	fe842783          	lw	a5,-24(s0)
    520300e4:	078a                	slli	a5,a5,0x2
    520300e6:	97ba                	add	a5,a5,a4
    520300e8:	fe842703          	lw	a4,-24(s0)
    520300ec:	c398                	sw	a4,0(a5)
    520300ee:	fe842703          	lw	a4,-24(s0)
    520300f2:	3e800793          	li	a5,1000
    520300f6:	02f767bb          	remw	a5,a4,a5
    520300fa:	2781                	sext.w	a5,a5
    520300fc:	e38d                	bnez	a5,5203011e <thread_1+0xec>
    520300fe:	459d                	li	a1,7
    52030100:	4501                	li	a0,0
    52030102:	18c000ef          	jal	ra,5203028e <sys_move_cursor>
    52030106:	fe842783          	lw	a5,-24(s0)
    5203010a:	85be                	mv	a1,a5
    5203010c:	00001517          	auipc	a0,0x1
    52030110:	dfc50513          	addi	a0,a0,-516 # 52030f08 <strcat+0x9e>
    52030114:	1eb000ef          	jal	ra,52030afe <printf>
    52030118:	4505                	li	a0,1
    5203011a:	2d4000ef          	jal	ra,520303ee <sys_sleep>
    5203011e:	fe842783          	lw	a5,-24(s0)
    52030122:	2785                	addiw	a5,a5,1
    52030124:	fef42423          	sw	a5,-24(s0)
    52030128:	fe842783          	lw	a5,-24(s0)
    5203012c:	0007871b          	sext.w	a4,a5
    52030130:	6789                	lui	a5,0x2
    52030132:	70f78793          	addi	a5,a5,1807 # 270f <TEXT_START-0x5202d8f1>
    52030136:	fae7d1e3          	bge	a5,a4,520300d8 <thread_1+0xa6>
    5203013a:	00001797          	auipc	a5,0x1
    5203013e:	ebe78793          	addi	a5,a5,-322 # 52030ff8 <_edata>
    52030142:	4705                	li	a4,1
    52030144:	c398                	sw	a4,0(a5)
    52030146:	a001                	j	52030146 <thread_1+0x114>

0000000052030148 <main>:
    52030148:	7179                	addi	sp,sp,-48
    5203014a:	f406                	sd	ra,40(sp)
    5203014c:	f022                	sd	s0,32(sp)
    5203014e:	1800                	addi	s0,sp,48
    52030150:	fe042623          	sw	zero,-20(s0)
    52030154:	00001797          	auipc	a5,0x1
    52030158:	ea478793          	addi	a5,a5,-348 # 52030ff8 <_edata>
    5203015c:	0007a023          	sw	zero,0(a5)
    52030160:	4785                	li	a5,1
    52030162:	fef42223          	sw	a5,-28(s0)
    52030166:	4789                	li	a5,2
    52030168:	fef42023          	sw	a5,-32(s0)
    5203016c:	4785                	li	a5,1
    5203016e:	fcf42e23          	sw	a5,-36(s0)
    52030172:	4789                	li	a5,2
    52030174:	fcf42c23          	sw	a5,-40(s0)
    52030178:	fdc40713          	addi	a4,s0,-36
    5203017c:	fe440793          	addi	a5,s0,-28
    52030180:	863a                	mv	a2,a4
    52030182:	00000597          	auipc	a1,0x0
    52030186:	eb058593          	addi	a1,a1,-336 # 52030032 <thread_1>
    5203018a:	853e                	mv	a0,a5
    5203018c:	28c000ef          	jal	ra,52030418 <thread_create>
    52030190:	fd840713          	addi	a4,s0,-40
    52030194:	fe040793          	addi	a5,s0,-32
    52030198:	863a                	mv	a2,a4
    5203019a:	00000597          	auipc	a1,0x0
    5203019e:	e9858593          	addi	a1,a1,-360 # 52030032 <thread_1>
    520301a2:	853e                	mv	a0,a5
    520301a4:	274000ef          	jal	ra,52030418 <thread_create>
    520301a8:	0001                	nop
    520301aa:	00001797          	auipc	a5,0x1
    520301ae:	e4e78793          	addi	a5,a5,-434 # 52030ff8 <_edata>
    520301b2:	439c                	lw	a5,0(a5)
    520301b4:	dbfd                	beqz	a5,520301aa <main+0x62>
    520301b6:	fe042423          	sw	zero,-24(s0)
    520301ba:	a025                	j	520301e2 <main+0x9a>
    520301bc:	00001717          	auipc	a4,0x1
    520301c0:	e4470713          	addi	a4,a4,-444 # 52031000 <num>
    520301c4:	fe842783          	lw	a5,-24(s0)
    520301c8:	078a                	slli	a5,a5,0x2
    520301ca:	97ba                	add	a5,a5,a4
    520301cc:	439c                	lw	a5,0(a5)
    520301ce:	fec42703          	lw	a4,-20(s0)
    520301d2:	9fb9                	addw	a5,a5,a4
    520301d4:	fef42623          	sw	a5,-20(s0)
    520301d8:	fe842783          	lw	a5,-24(s0)
    520301dc:	2785                	addiw	a5,a5,1
    520301de:	fef42423          	sw	a5,-24(s0)
    520301e2:	fe842783          	lw	a5,-24(s0)
    520301e6:	0007871b          	sext.w	a4,a5
    520301ea:	6789                	lui	a5,0x2
    520301ec:	70f78793          	addi	a5,a5,1807 # 270f <TEXT_START-0x5202d8f1>
    520301f0:	fce7d6e3          	bge	a5,a4,520301bc <main+0x74>
    520301f4:	45a1                	li	a1,8
    520301f6:	4501                	li	a0,0
    520301f8:	096000ef          	jal	ra,5203028e <sys_move_cursor>
    520301fc:	fec42783          	lw	a5,-20(s0)
    52030200:	85be                	mv	a1,a5
    52030202:	00001517          	auipc	a0,0x1
    52030206:	d3650513          	addi	a0,a0,-714 # 52030f38 <strcat+0xce>
    5203020a:	0f5000ef          	jal	ra,52030afe <printf>
    5203020e:	a001                	j	5203020e <main+0xc6>

0000000052030210 <invoke_syscall>:
    52030210:	715d                	addi	sp,sp,-80
    52030212:	e4a2                	sd	s0,72(sp)
    52030214:	0880                	addi	s0,sp,80
    52030216:	fca43c23          	sd	a0,-40(s0)
    5203021a:	fcb43823          	sd	a1,-48(s0)
    5203021e:	fcc43423          	sd	a2,-56(s0)
    52030222:	fcd43023          	sd	a3,-64(s0)
    52030226:	fae43c23          	sd	a4,-72(s0)
    5203022a:	faf43823          	sd	a5,-80(s0)
    5203022e:	fe043423          	sd	zero,-24(s0)
    52030232:	fd843783          	ld	a5,-40(s0)
    52030236:	fd043703          	ld	a4,-48(s0)
    5203023a:	fc843683          	ld	a3,-56(s0)
    5203023e:	fc043603          	ld	a2,-64(s0)
    52030242:	fb843583          	ld	a1,-72(s0)
    52030246:	fb043503          	ld	a0,-80(s0)
    5203024a:	88be                	mv	a7,a5
    5203024c:	853a                	mv	a0,a4
    5203024e:	85b6                	mv	a1,a3
    52030250:	8632                	mv	a2,a2
    52030252:	86ae                	mv	a3,a1
    52030254:	872a                	mv	a4,a0
    52030256:	00000073          	ecall
    5203025a:	87aa                	mv	a5,a0
    5203025c:	fef43423          	sd	a5,-24(s0)
    52030260:	fe843783          	ld	a5,-24(s0)
    52030264:	853e                	mv	a0,a5
    52030266:	6426                	ld	s0,72(sp)
    52030268:	6161                	addi	sp,sp,80
    5203026a:	8082                	ret

000000005203026c <sys_yield>:
    5203026c:	1141                	addi	sp,sp,-16
    5203026e:	e406                	sd	ra,8(sp)
    52030270:	e022                	sd	s0,0(sp)
    52030272:	0800                	addi	s0,sp,16
    52030274:	4581                	li	a1,0
    52030276:	4601                	li	a2,0
    52030278:	4681                	li	a3,0
    5203027a:	4701                	li	a4,0
    5203027c:	4781                	li	a5,0
    5203027e:	451d                	li	a0,7
    52030280:	f91ff0ef          	jal	ra,52030210 <invoke_syscall>
    52030284:	0001                	nop
    52030286:	60a2                	ld	ra,8(sp)
    52030288:	6402                	ld	s0,0(sp)
    5203028a:	0141                	addi	sp,sp,16
    5203028c:	8082                	ret

000000005203028e <sys_move_cursor>:
    5203028e:	1101                	addi	sp,sp,-32
    52030290:	ec06                	sd	ra,24(sp)
    52030292:	e822                	sd	s0,16(sp)
    52030294:	1000                	addi	s0,sp,32
    52030296:	87aa                	mv	a5,a0
    52030298:	872e                	mv	a4,a1
    5203029a:	fef42623          	sw	a5,-20(s0)
    5203029e:	87ba                	mv	a5,a4
    520302a0:	fef42423          	sw	a5,-24(s0)
    520302a4:	fec42583          	lw	a1,-20(s0)
    520302a8:	fe842603          	lw	a2,-24(s0)
    520302ac:	4681                	li	a3,0
    520302ae:	4701                	li	a4,0
    520302b0:	4781                	li	a5,0
    520302b2:	4559                	li	a0,22
    520302b4:	f5dff0ef          	jal	ra,52030210 <invoke_syscall>
    520302b8:	0001                	nop
    520302ba:	60e2                	ld	ra,24(sp)
    520302bc:	6442                	ld	s0,16(sp)
    520302be:	6105                	addi	sp,sp,32
    520302c0:	8082                	ret

00000000520302c2 <sys_write>:
    520302c2:	1101                	addi	sp,sp,-32
    520302c4:	ec06                	sd	ra,24(sp)
    520302c6:	e822                	sd	s0,16(sp)
    520302c8:	1000                	addi	s0,sp,32
    520302ca:	fea43423          	sd	a0,-24(s0)
    520302ce:	fe843583          	ld	a1,-24(s0)
    520302d2:	4601                	li	a2,0
    520302d4:	4681                	li	a3,0
    520302d6:	4701                	li	a4,0
    520302d8:	4781                	li	a5,0
    520302da:	4551                	li	a0,20
    520302dc:	f35ff0ef          	jal	ra,52030210 <invoke_syscall>
    520302e0:	0001                	nop
    520302e2:	60e2                	ld	ra,24(sp)
    520302e4:	6442                	ld	s0,16(sp)
    520302e6:	6105                	addi	sp,sp,32
    520302e8:	8082                	ret

00000000520302ea <sys_reflush>:
    520302ea:	1141                	addi	sp,sp,-16
    520302ec:	e406                	sd	ra,8(sp)
    520302ee:	e022                	sd	s0,0(sp)
    520302f0:	0800                	addi	s0,sp,16
    520302f2:	4581                	li	a1,0
    520302f4:	4601                	li	a2,0
    520302f6:	4681                	li	a3,0
    520302f8:	4701                	li	a4,0
    520302fa:	4781                	li	a5,0
    520302fc:	455d                	li	a0,23
    520302fe:	f13ff0ef          	jal	ra,52030210 <invoke_syscall>
    52030302:	0001                	nop
    52030304:	60a2                	ld	ra,8(sp)
    52030306:	6402                	ld	s0,0(sp)
    52030308:	0141                	addi	sp,sp,16
    5203030a:	8082                	ret

000000005203030c <sys_mutex_init>:
    5203030c:	7179                	addi	sp,sp,-48
    5203030e:	f406                	sd	ra,40(sp)
    52030310:	f022                	sd	s0,32(sp)
    52030312:	1800                	addi	s0,sp,48
    52030314:	87aa                	mv	a5,a0
    52030316:	fcf42e23          	sw	a5,-36(s0)
    5203031a:	fdc42583          	lw	a1,-36(s0)
    5203031e:	4601                	li	a2,0
    52030320:	4681                	li	a3,0
    52030322:	4701                	li	a4,0
    52030324:	4781                	li	a5,0
    52030326:	02800513          	li	a0,40
    5203032a:	ee7ff0ef          	jal	ra,52030210 <invoke_syscall>
    5203032e:	87aa                	mv	a5,a0
    52030330:	fef42623          	sw	a5,-20(s0)
    52030334:	fec42783          	lw	a5,-20(s0)
    52030338:	853e                	mv	a0,a5
    5203033a:	70a2                	ld	ra,40(sp)
    5203033c:	7402                	ld	s0,32(sp)
    5203033e:	6145                	addi	sp,sp,48
    52030340:	8082                	ret

0000000052030342 <sys_mutex_acquire>:
    52030342:	1101                	addi	sp,sp,-32
    52030344:	ec06                	sd	ra,24(sp)
    52030346:	e822                	sd	s0,16(sp)
    52030348:	1000                	addi	s0,sp,32
    5203034a:	87aa                	mv	a5,a0
    5203034c:	fef42623          	sw	a5,-20(s0)
    52030350:	fec42583          	lw	a1,-20(s0)
    52030354:	4601                	li	a2,0
    52030356:	4681                	li	a3,0
    52030358:	4701                	li	a4,0
    5203035a:	4781                	li	a5,0
    5203035c:	02900513          	li	a0,41
    52030360:	eb1ff0ef          	jal	ra,52030210 <invoke_syscall>
    52030364:	0001                	nop
    52030366:	60e2                	ld	ra,24(sp)
    52030368:	6442                	ld	s0,16(sp)
    5203036a:	6105                	addi	sp,sp,32
    5203036c:	8082                	ret

000000005203036e <sys_mutex_release>:
    5203036e:	1101                	addi	sp,sp,-32
    52030370:	ec06                	sd	ra,24(sp)
    52030372:	e822                	sd	s0,16(sp)
    52030374:	1000                	addi	s0,sp,32
    52030376:	87aa                	mv	a5,a0
    52030378:	fef42623          	sw	a5,-20(s0)
    5203037c:	fec42583          	lw	a1,-20(s0)
    52030380:	4601                	li	a2,0
    52030382:	4681                	li	a3,0
    52030384:	4701                	li	a4,0
    52030386:	4781                	li	a5,0
    52030388:	02a00513          	li	a0,42
    5203038c:	e85ff0ef          	jal	ra,52030210 <invoke_syscall>
    52030390:	0001                	nop
    52030392:	60e2                	ld	ra,24(sp)
    52030394:	6442                	ld	s0,16(sp)
    52030396:	6105                	addi	sp,sp,32
    52030398:	8082                	ret

000000005203039a <sys_get_timebase>:
    5203039a:	1101                	addi	sp,sp,-32
    5203039c:	ec06                	sd	ra,24(sp)
    5203039e:	e822                	sd	s0,16(sp)
    520303a0:	1000                	addi	s0,sp,32
    520303a2:	4581                	li	a1,0
    520303a4:	4601                	li	a2,0
    520303a6:	4681                	li	a3,0
    520303a8:	4701                	li	a4,0
    520303aa:	4781                	li	a5,0
    520303ac:	4579                	li	a0,30
    520303ae:	e63ff0ef          	jal	ra,52030210 <invoke_syscall>
    520303b2:	fea43423          	sd	a0,-24(s0)
    520303b6:	fe843783          	ld	a5,-24(s0)
    520303ba:	853e                	mv	a0,a5
    520303bc:	60e2                	ld	ra,24(sp)
    520303be:	6442                	ld	s0,16(sp)
    520303c0:	6105                	addi	sp,sp,32
    520303c2:	8082                	ret

00000000520303c4 <sys_get_tick>:
    520303c4:	1101                	addi	sp,sp,-32
    520303c6:	ec06                	sd	ra,24(sp)
    520303c8:	e822                	sd	s0,16(sp)
    520303ca:	1000                	addi	s0,sp,32
    520303cc:	4581                	li	a1,0
    520303ce:	4601                	li	a2,0
    520303d0:	4681                	li	a3,0
    520303d2:	4701                	li	a4,0
    520303d4:	4781                	li	a5,0
    520303d6:	457d                	li	a0,31
    520303d8:	e39ff0ef          	jal	ra,52030210 <invoke_syscall>
    520303dc:	fea43423          	sd	a0,-24(s0)
    520303e0:	fe843783          	ld	a5,-24(s0)
    520303e4:	853e                	mv	a0,a5
    520303e6:	60e2                	ld	ra,24(sp)
    520303e8:	6442                	ld	s0,16(sp)
    520303ea:	6105                	addi	sp,sp,32
    520303ec:	8082                	ret

00000000520303ee <sys_sleep>:
    520303ee:	1101                	addi	sp,sp,-32
    520303f0:	ec06                	sd	ra,24(sp)
    520303f2:	e822                	sd	s0,16(sp)
    520303f4:	1000                	addi	s0,sp,32
    520303f6:	87aa                	mv	a5,a0
    520303f8:	fef42623          	sw	a5,-20(s0)
    520303fc:	fec46583          	lwu	a1,-20(s0)
    52030400:	4601                	li	a2,0
    52030402:	4681                	li	a3,0
    52030404:	4701                	li	a4,0
    52030406:	4781                	li	a5,0
    52030408:	4509                	li	a0,2
    5203040a:	e07ff0ef          	jal	ra,52030210 <invoke_syscall>
    5203040e:	0001                	nop
    52030410:	60e2                	ld	ra,24(sp)
    52030412:	6442                	ld	s0,16(sp)
    52030414:	6105                	addi	sp,sp,32
    52030416:	8082                	ret

0000000052030418 <thread_create>:
    52030418:	7179                	addi	sp,sp,-48
    5203041a:	f406                	sd	ra,40(sp)
    5203041c:	f022                	sd	s0,32(sp)
    5203041e:	1800                	addi	s0,sp,48
    52030420:	fea43423          	sd	a0,-24(s0)
    52030424:	feb43023          	sd	a1,-32(s0)
    52030428:	fcc43c23          	sd	a2,-40(s0)
    5203042c:	fe843583          	ld	a1,-24(s0)
    52030430:	fe043603          	ld	a2,-32(s0)
    52030434:	fd843683          	ld	a3,-40(s0)
    52030438:	4701                	li	a4,0
    5203043a:	4781                	li	a5,0
    5203043c:	02b00513          	li	a0,43
    52030440:	dd1ff0ef          	jal	ra,52030210 <invoke_syscall>
    52030444:	0001                	nop
    52030446:	70a2                	ld	ra,40(sp)
    52030448:	7402                	ld	s0,32(sp)
    5203044a:	6145                	addi	sp,sp,48
    5203044c:	8082                	ret

000000005203044e <mini_itoa>:
    5203044e:	715d                	addi	sp,sp,-80
    52030450:	e4a2                	sd	s0,72(sp)
    52030452:	0880                	addi	s0,sp,80
    52030454:	fca43423          	sd	a0,-56(s0)
    52030458:	fae43823          	sd	a4,-80(s0)
    5203045c:	873e                	mv	a4,a5
    5203045e:	87ae                	mv	a5,a1
    52030460:	fcf42223          	sw	a5,-60(s0)
    52030464:	87b2                	mv	a5,a2
    52030466:	fcf42023          	sw	a5,-64(s0)
    5203046a:	87b6                	mv	a5,a3
    5203046c:	faf42e23          	sw	a5,-68(s0)
    52030470:	87ba                	mv	a5,a4
    52030472:	faf42c23          	sw	a5,-72(s0)
    52030476:	fb043783          	ld	a5,-80(s0)
    5203047a:	fef43423          	sd	a5,-24(s0)
    5203047e:	fe042223          	sw	zero,-28(s0)
    52030482:	fc442783          	lw	a5,-60(s0)
    52030486:	0007871b          	sext.w	a4,a5
    5203048a:	47c1                	li	a5,16
    5203048c:	00e7f463          	bgeu	a5,a4,52030494 <mini_itoa+0x46>
    52030490:	4781                	li	a5,0
    52030492:	a255                	j	52030636 <mini_itoa+0x1e8>
    52030494:	fc843783          	ld	a5,-56(s0)
    52030498:	0007df63          	bgez	a5,520304b6 <mini_itoa+0x68>
    5203049c:	fbc42783          	lw	a5,-68(s0)
    520304a0:	2781                	sext.w	a5,a5
    520304a2:	eb91                	bnez	a5,520304b6 <mini_itoa+0x68>
    520304a4:	4785                	li	a5,1
    520304a6:	fef42223          	sw	a5,-28(s0)
    520304aa:	fc843783          	ld	a5,-56(s0)
    520304ae:	40f007b3          	neg	a5,a5
    520304b2:	fcf43423          	sd	a5,-56(s0)
    520304b6:	fc446783          	lwu	a5,-60(s0)
    520304ba:	fc843703          	ld	a4,-56(s0)
    520304be:	02f767b3          	rem	a5,a4,a5
    520304c2:	fcf42e23          	sw	a5,-36(s0)
    520304c6:	fdc42783          	lw	a5,-36(s0)
    520304ca:	0007871b          	sext.w	a4,a5
    520304ce:	47a5                	li	a5,9
    520304d0:	00e7cb63          	blt	a5,a4,520304e6 <mini_itoa+0x98>
    520304d4:	fdc42783          	lw	a5,-36(s0)
    520304d8:	0ff7f793          	andi	a5,a5,255
    520304dc:	0307879b          	addiw	a5,a5,48
    520304e0:	0ff7f713          	andi	a4,a5,255
    520304e4:	a025                	j	5203050c <mini_itoa+0xbe>
    520304e6:	fc042783          	lw	a5,-64(s0)
    520304ea:	2781                	sext.w	a5,a5
    520304ec:	c781                	beqz	a5,520304f4 <mini_itoa+0xa6>
    520304ee:	04100793          	li	a5,65
    520304f2:	a019                	j	520304f8 <mini_itoa+0xaa>
    520304f4:	06100793          	li	a5,97
    520304f8:	fdc42703          	lw	a4,-36(s0)
    520304fc:	0ff77713          	andi	a4,a4,255
    52030500:	9fb9                	addw	a5,a5,a4
    52030502:	0ff7f793          	andi	a5,a5,255
    52030506:	37d9                	addiw	a5,a5,-10
    52030508:	0ff7f713          	andi	a4,a5,255
    5203050c:	fe843783          	ld	a5,-24(s0)
    52030510:	00178693          	addi	a3,a5,1
    52030514:	fed43423          	sd	a3,-24(s0)
    52030518:	00e78023          	sb	a4,0(a5)
    5203051c:	fc446783          	lwu	a5,-60(s0)
    52030520:	fc843703          	ld	a4,-56(s0)
    52030524:	02f747b3          	div	a5,a4,a5
    52030528:	fcf43423          	sd	a5,-56(s0)
    5203052c:	fc843783          	ld	a5,-56(s0)
    52030530:	f8f043e3          	bgtz	a5,520304b6 <mini_itoa+0x68>
    52030534:	fe843703          	ld	a4,-24(s0)
    52030538:	fb043783          	ld	a5,-80(s0)
    5203053c:	40f707b3          	sub	a5,a4,a5
    52030540:	fef42023          	sw	a5,-32(s0)
    52030544:	a005                	j	52030564 <mini_itoa+0x116>
    52030546:	fe843783          	ld	a5,-24(s0)
    5203054a:	00178713          	addi	a4,a5,1
    5203054e:	fee43423          	sd	a4,-24(s0)
    52030552:	03000713          	li	a4,48
    52030556:	00e78023          	sb	a4,0(a5)
    5203055a:	fe042783          	lw	a5,-32(s0)
    5203055e:	2785                	addiw	a5,a5,1
    52030560:	fef42023          	sw	a5,-32(s0)
    52030564:	fe042703          	lw	a4,-32(s0)
    52030568:	fb842783          	lw	a5,-72(s0)
    5203056c:	2701                	sext.w	a4,a4
    5203056e:	2781                	sext.w	a5,a5
    52030570:	fcf76be3          	bltu	a4,a5,52030546 <mini_itoa+0xf8>
    52030574:	fe442783          	lw	a5,-28(s0)
    52030578:	2781                	sext.w	a5,a5
    5203057a:	cb99                	beqz	a5,52030590 <mini_itoa+0x142>
    5203057c:	fe843783          	ld	a5,-24(s0)
    52030580:	00178713          	addi	a4,a5,1
    52030584:	fee43423          	sd	a4,-24(s0)
    52030588:	02d00713          	li	a4,45
    5203058c:	00e78023          	sb	a4,0(a5)
    52030590:	fe843783          	ld	a5,-24(s0)
    52030594:	00078023          	sb	zero,0(a5)
    52030598:	fe843703          	ld	a4,-24(s0)
    5203059c:	fb043783          	ld	a5,-80(s0)
    520305a0:	40f707b3          	sub	a5,a4,a5
    520305a4:	fcf42c23          	sw	a5,-40(s0)
    520305a8:	fe042023          	sw	zero,-32(s0)
    520305ac:	a885                	j	5203061c <mini_itoa+0x1ce>
    520305ae:	fe046783          	lwu	a5,-32(s0)
    520305b2:	fb043703          	ld	a4,-80(s0)
    520305b6:	97ba                	add	a5,a5,a4
    520305b8:	0007c783          	lbu	a5,0(a5)
    520305bc:	fcf40ba3          	sb	a5,-41(s0)
    520305c0:	fd842703          	lw	a4,-40(s0)
    520305c4:	fe042783          	lw	a5,-32(s0)
    520305c8:	40f707bb          	subw	a5,a4,a5
    520305cc:	2781                	sext.w	a5,a5
    520305ce:	37fd                	addiw	a5,a5,-1
    520305d0:	2781                	sext.w	a5,a5
    520305d2:	1782                	slli	a5,a5,0x20
    520305d4:	9381                	srli	a5,a5,0x20
    520305d6:	fb043703          	ld	a4,-80(s0)
    520305da:	973e                	add	a4,a4,a5
    520305dc:	fe046783          	lwu	a5,-32(s0)
    520305e0:	fb043683          	ld	a3,-80(s0)
    520305e4:	97b6                	add	a5,a5,a3
    520305e6:	00074703          	lbu	a4,0(a4)
    520305ea:	00e78023          	sb	a4,0(a5)
    520305ee:	fd842703          	lw	a4,-40(s0)
    520305f2:	fe042783          	lw	a5,-32(s0)
    520305f6:	40f707bb          	subw	a5,a4,a5
    520305fa:	2781                	sext.w	a5,a5
    520305fc:	37fd                	addiw	a5,a5,-1
    520305fe:	2781                	sext.w	a5,a5
    52030600:	1782                	slli	a5,a5,0x20
    52030602:	9381                	srli	a5,a5,0x20
    52030604:	fb043703          	ld	a4,-80(s0)
    52030608:	97ba                	add	a5,a5,a4
    5203060a:	fd744703          	lbu	a4,-41(s0)
    5203060e:	00e78023          	sb	a4,0(a5)
    52030612:	fe042783          	lw	a5,-32(s0)
    52030616:	2785                	addiw	a5,a5,1
    52030618:	fef42023          	sw	a5,-32(s0)
    5203061c:	fd842783          	lw	a5,-40(s0)
    52030620:	0017d79b          	srliw	a5,a5,0x1
    52030624:	0007871b          	sext.w	a4,a5
    52030628:	fe042783          	lw	a5,-32(s0)
    5203062c:	2781                	sext.w	a5,a5
    5203062e:	f8e7e0e3          	bltu	a5,a4,520305ae <mini_itoa+0x160>
    52030632:	fd842783          	lw	a5,-40(s0)
    52030636:	853e                	mv	a0,a5
    52030638:	6426                	ld	s0,72(sp)
    5203063a:	6161                	addi	sp,sp,80
    5203063c:	8082                	ret

000000005203063e <_putc>:
    5203063e:	1101                	addi	sp,sp,-32
    52030640:	ec22                	sd	s0,24(sp)
    52030642:	1000                	addi	s0,sp,32
    52030644:	87aa                	mv	a5,a0
    52030646:	feb43023          	sd	a1,-32(s0)
    5203064a:	fef42623          	sw	a5,-20(s0)
    5203064e:	fe043783          	ld	a5,-32(s0)
    52030652:	6798                	ld	a4,8(a5)
    52030654:	fe043783          	ld	a5,-32(s0)
    52030658:	639c                	ld	a5,0(a5)
    5203065a:	40f707b3          	sub	a5,a4,a5
    5203065e:	2781                	sext.w	a5,a5
    52030660:	2785                	addiw	a5,a5,1
    52030662:	0007871b          	sext.w	a4,a5
    52030666:	fe043783          	ld	a5,-32(s0)
    5203066a:	4b9c                	lw	a5,16(a5)
    5203066c:	00f76463          	bltu	a4,a5,52030674 <_putc+0x36>
    52030670:	4781                	li	a5,0
    52030672:	a02d                	j	5203069c <_putc+0x5e>
    52030674:	fe043783          	ld	a5,-32(s0)
